week_start_date,weekly_order_target,actual_orders,weekly_assembly_target,actual_assembled,weekly_ship_target,actual_shipped_48h,ending_backlog,week_achievement_rate,on_time_ship_rate
2019-12-30,390.0,355,390.0,368,390.0,343,12,0.8795,0.9662
2020-01-06,366.0,346,366.0,373,366.0,355,3,0.9699,1.026
2020-01-13,294.0,294,294.0,303,294.0,291,7,0.9898,0.9898
2020-01-20,294.0,293,294.0,308,294.0,300,0,1.0204,1.0239
2020-01-27,294.0,269,294.0,275,294.0,267,2,0.9082,0.9926
2020-02-03,294.0,275,294.0,283,294.0,275,3,0.9354,1.0
2020-02-10,294.0,266,294.0,275,294.0,267,2,0.9082,1.0038
2020-02-17,346.0,353,346.0,362,346.0,350,5,1.0116,0.9915
2020-02-24,385.0,371,385.0,394,385.0,376,0,0.9766,1.0135
2020-03-02,385.0,381,385.0,394,385.0,377,5,0.9792,0.9895
2020-03-09,385.0,367,385.0,380,385.0,367,5,0.9532,1.0
2020-03-16,385.0,366,385.0,377,385.0,366,5,0.9506,1.0
2020-03-23,385.0,366,385.0,382,385.0,369,3,0.9584,1.0082
2020-03-30,385.0,362,385.0,379,385.0,365,6,0.9481,1.0083
2020-04-06,320.0,302,320.0,315,320.0,307,1,0.9594,1.0166
2020-04-13,294.0,272,294.0,276,294.0,266,7,0.9048,0.9779
2020-04-20,294.0,279,294.0,289,294.0,278,8,0.9456,0.9964
2020-04-27,294.0,319,294.0,332,294.0,323,4,1.0986,1.0125
2020-05-04,294.0,276,294.0,290,294.0,282,0,0.9592,1.0217
2020-05-11,294.0,239,294.0,243,294.0,236,3,0.8027,0.9874
2020-05-18,294.0,310,294.0,326,294.0,316,0,1.0748,1.0194
2020-05-25,294.0,314,294.0,327,294.0,316,0,1.0748,1.0064
2020-06-01,294.0,265,294.0,273,294.0,264,1,0.898,0.9962
2020-06-08,294.0,280,294.0,288,294.0,278,4,0.9456,0.9929
2020-06-15,294.0,290,294.0,306,294.0,291,3,0.9898,1.0034
2020-06-22,294.0,258,294.0,269,294.0,260,1,0.8844,1.0078
2020-06-29,294.0,270,294.0,278,294.0,268,3,0.9116,0.9926
2020-07-06,294.0,291,294.0,304,294.0,292,2,0.9932,1.0034
2020-07-13,294.0,297,294.0,310,294.0,296,3,1.0068,0.9966
2020-07-20,294.0,279,294.0,291,294.0,279,3,0.949,1.0
2020-07-27,294.0,284,294.0,294,294.0,287,1,0.9762,1.0106
2020-08-03,294.0,309,294.0,316,294.0,311,0,1.0578,1.0065
2020-08-10,294.0,243,294.0,254,294.0,241,2,0.8197,0.9918
2020-08-17,294.0,289,294.0,300,294.0,292,0,0.9932,1.0104
2020-08-24,294.0,332,294.0,347,294.0,333,1,1.1327,1.003
2020-08-31,294.0,281,294.0,287,294.0,278,4,0.9456,0.9893
2020-09-07,294.0,263,294.0,275,294.0,263,4,0.8946,1.0
2020-09-14,294.0,271,294.0,277,294.0,271,4,0.9218,1.0
2020-09-21,294.0,282,294.0,297,294.0,282,4,0.9592,1.0
2020-09-28,294.0,273,294.0,286,294.0,274,3,0.932,1.0037
2020-10-05,294.0,261,294.0,274,294.0,262,2,0.8912,1.0038
2020-10-12,438.0,418,438.0,438,438.0,422,2,0.9635,1.0096
2020-10-19,546.0,509,546.0,531,546.0,503,8,0.9212,0.9882
2020-10-26,546.0,504,546.0,534,546.0,505,8,0.9249,1.002
2020-11-02,546.0,491,546.0,524,546.0,493,6,0.9029,1.0041
2020-11-09,546.0,514,546.0,548,546.0,510,10,0.9341,0.9922
2020-11-16,546.0,549,546.0,582,546.0,547,12,1.0018,0.9964
2020-11-23,546.0,518,546.0,564,546.0,527,3,0.9652,1.0174
2020-11-30,546.0,534,546.0,562,546.0,530,7,0.9707,0.9925
2020-12-07,546.0,530,546.0,559,546.0,530,7,0.9707,1.0
2020-12-14,546.0,524,546.0,563,546.0,526,5,0.9634,1.0038
2020-12-21,546.0,494,546.0,522,546.0,490,9,0.8974,0.9919
2020-12-28,558.0,505,558.0,533,558.0,507,7,0.9086,1.004
2021-01-04,460.0,459,460.0,487,460.0,457,9,0.9935,0.9956
2021-01-11,308.0,273,308.0,289,308.0,280,2,0.9091,1.0256
2021-01-18,308.0,317,308.0,324,308.0,318,1,1.0325,1.0032
2021-01-25,308.0,283,308.0,289,308.0,280,4,0.9091,0.9894
2021-02-01,308.0,278,308.0,296,308.0,282,0,0.9156,1.0144
2021-02-08,308.0,290,308.0,303,308.0,288,2,0.9351,0.9931
2021-02-15,336.0,334,336.0,345,336.0,333,3,0.9911,0.997
2021-02-22,406.0,387,406.0,408,406.0,390,2,0.9606,1.0078
2021-03-01,406.0,366,406.0,380,406.0,368,4,0.9064,1.0055
2021-03-08,406.0,393,406.0,409,406.0,397,1,0.9778,1.0102
2021-03-15,406.0,358,406.0,366,406.0,354,5,0.8719,0.9888
2021-03-22,406.0,389,406.0,413,406.0,391,3,0.9631,1.0051
2021-03-29,406.0,422,406.0,433,406.0,421,6,1.0369,0.9976
2021-04-05,350.0,327,350.0,344,350.0,332,1,0.9486,1.0153
2021-04-12,308.0,297,308.0,303,308.0,292,6,0.9481,0.9832
2021-04-19,308.0,269,308.0,284,308.0,274,1,0.8896,1.0186
2021-04-26,308.0,289,308.0,299,308.0,286,4,0.9286,0.9896
2021-05-03,308.0,274,308.0,285,308.0,276,2,0.8961,1.0073
2021-05-10,308.0,272,308.0,280,308.0,272,3,0.8831,1.0
2021-05-17,308.0,295,308.0,309,308.0,300,0,0.974,1.0169
2021-05-24,308.0,283,308.0,294,308.0,281,2,0.9123,0.9929
2021-05-31,308.0,302,308.0,312,308.0,298,6,0.9675,0.9868
2021-06-07,308.0,300,308.0,310,308.0,300,6,0.974,1.0
2021-06-14,308.0,295,308.0,310,308.0,299,2,0.9708,1.0136
2021-06-21,308.0,300,308.0,307,308.0,298,5,0.9675,0.9933
2021-06-28,308.0,287,308.0,299,308.0,289,3,0.9383,1.007
2021-07-05,308.0,286,308.0,298,308.0,286,3,0.9286,1.0
2021-07-12,308.0,292,308.0,307,308.0,294,1,0.9545,1.0068
2021-07-19,308.0,298,308.0,306,308.0,294,5,0.9545,0.9866
2021-07-26,308.0,291,308.0,309,308.0,294,2,0.9545,1.0103
2021-08-02,308.0,296,308.0,309,308.0,297,1,0.9643,1.0034
2021-08-09,308.0,290,308.0,298,308.0,288,3,0.9351,0.9931
2021-08-16,308.0,310,308.0,327,308.0,313,0,1.0162,1.0097
2021-08-23,308.0,279,308.0,284,308.0,280,1,0.9091,1.0036
2021-08-30,308.0,312,308.0,323,308.0,312,1,1.013,1.0
2021-09-06,308.0,310,308.0,322,308.0,309,2,1.0032,0.9968
2021-09-13,308.0,299,308.0,315,308.0,298,3,0.9675,0.9967
2021-09-20,308.0,287,308.0,301,308.0,286,5,0.9286,0.9965
2021-09-27,308.0,296,308.0,312,308.0,299,2,0.9708,1.0101
2021-10-04,308.0,287,308.0,300,308.0,289,0,0.9383,1.007
2021-10-11,422.0,399,422.0,410,422.0,389,10,0.9218,0.9749
2021-10-18,574.0,538,574.0,581,574.0,537,11,0.9355,0.9981
2021-10-25,574.0,525,574.0,555,574.0,526,10,0.9164,1.0019
2021-11-01,574.0,549,574.0,584,574.0,553,6,0.9634,1.0073
2021-11-08,574.0,513,574.0,537,574.0,502,17,0.8746,0.9786
2021-11-15,574.0,542,574.0,578,574.0,528,31,0.9199,0.9742
2021-11-22,574.0,552,574.0,586,574.0,535,48,0.9321,0.9692
2021-11-29,574.0,537,574.0,579,574.0,543,42,0.946,1.0112
2021-12-06,574.0,553,574.0,601,574.0,566,29,0.9861,1.0235
2021-12-13,574.0,574,574.0,626,574.0,594,9,1.0348,1.0348
2021-12-20,574.0,512,574.0,541,574.0,512,9,0.892,1.0
2021-12-27,580.0,579,580.0,607,580.0,568,20,0.9793,0.981
2022-01-03,517.0,510,517.0,550,517.0,527,3,1.0193,1.0333
2022-01-10,322.0,297,322.0,306,322.0,296,5,0.9193,0.9966
2022-01-17,322.0,297,322.0,309,322.0,299,3,0.9286,1.0067
2022-01-24,322.0,298,322.0,317,322.0,301,1,0.9348,1.0101
2022-01-31,322.0,304,322.0,316,322.0,304,1,0.9441,1.0
2022-02-07,322.0,342,322.0,349,322.0,340,5,1.0559,0.9942
2022-02-14,337.0,367,337.0,387,337.0,374,0,1.1098,1.0191
2022-02-21,427.0,389,427.0,396,427.0,384,5,0.8993,0.9871
2022-02-28,427.0,378,427.0,394,427.0,382,4,0.8946,1.0106
2022-03-07,427.0,384,427.0,393,427.0,383,6,0.897,0.9974
2022-03-14,427.0,401,427.0,416,427.0,404,5,0.9461,1.0075
2022-03-21,427.0,389,427.0,400,427.0,390,4,0.9133,1.0026
2022-03-28,427.0,425,427.0,447,427.0,422,7,0.9883,0.9929
2022-04-04,382.0,382,382.0,400,382.0,390,0,1.0209,1.0209
2022-04-11,322.0,311,322.0,315,322.0,306,5,0.9503,0.9839
2022-04-18,322.0,307,322.0,327,322.0,309,3,0.9596,1.0065
2022-04-25,322.0,326,322.0,334,322.0,325,4,1.0093,0.9969
2022-05-02,322.0,333,322.0,353,322.0,339,0,1.0528,1.018
2022-05-09,322.0,321,322.0,328,322.0,315,6,0.9783,0.9813
2022-05-16,322.0,293,322.0,313,322.0,295,4,0.9161,1.0068
2022-05-23,322.0,276,322.0,289,322.0,275,5,0.854,0.9964
2022-05-30,322.0,341,322.0,360,322.0,348,0,1.0807,1.0205
2022-06-06,322.0,329,322.0,340,322.0,330,2,1.0248,1.003
2022-06-13,322.0,315,322.0,325,322.0,316,1,0.9814,1.0032
2022-06-20,322.0,303,322.0,318,322.0,299,5,0.9286,0.9868
2022-06-27,322.0,282,322.0,295,322.0,285,2,0.8851,1.0106
2022-07-04,322.0,305,322.0,316,322.0,304,3,0.9441,0.9967
2022-07-11,322.0,306,322.0,316,322.0,306,3,0.9503,1.0
2022-07-18,322.0,300,322.0,309,322.0,297,6,0.9224,0.99
2022-07-25,322.0,324,322.0,342,322.0,327,3,1.0155,1.0093
2022-08-01,322.0,294,322.0,308,322.0,298,2,0.9255,1.0136
2022-08-08,322.0,291,322.0,306,322.0,291,2,0.9037,1.0
2022-08-15,322.0,309,322.0,320,322.0,306,5,0.9503,0.9903
2022-08-22,322.0,311,322.0,322,322.0,314,2,0.9752,1.0096
2022-08-29,322.0,305,322.0,313,322.0,306,1,0.9503,1.0033
2022-09-05,322.0,311,322.0,322,322.0,308,4,0.9565,0.9904
2022-09-12,322.0,329,322.0,341,322.0,328,5,1.0186,0.997
2022-09-19,322.0,330,322.0,340,322.0,330,6,1.0248,1.0
2022-09-26,322.0,310,322.0,333,322.0,315,2,0.9783,1.0161
2022-10-03,322.0,306,322.0,317,322.0,305,3,0.9472,0.9967
2022-10-10,400.0,360,400.0,371,400.0,357,6,0.8925,0.9917
2022-10-17,595.0,615,595.0,649,595.0,609,12,1.0235,0.9902
2022-10-24,595.0,548,595.0,586,595.0,544,16,0.9143,0.9927
