part_sku,part_family,description,skin_tone,face_shape,haircut,hair_color,eye_color,outfit,glasses,unit_cost_usd,unit_weight_kg,defect_opportunities,is_active
HEAD_ST1_FACE1,head,Head shell ST1 FACE1,ST1,FACE1,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST1_FACE2,head,Head shell ST1 FACE2,ST1,FACE2,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST1_FACE3,head,Head shell ST1 FACE3,ST1,FACE3,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST1_FACE4,head,Head shell ST1 FACE4,ST1,FACE4,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST1_FACE5,head,Head shell ST1 FACE5,ST1,FACE5,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST2_FACE1,head,Head shell ST2 FACE1,ST2,FACE1,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST2_FACE2,head,Head shell ST2 FACE2,ST2,FACE2,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST2_FACE3,head,Head shell ST2 FACE3,ST2,FACE3,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST2_FACE4,head,Head shell ST2 FACE4,ST2,FACE4,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST2_FACE5,head,Head shell ST2 FACE5,ST2,FACE5,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST3_FACE1,head,Head shell ST3 FACE1,ST3,FACE1,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST3_FACE2,head,Head shell ST3 FACE2,ST3,FACE2,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST3_FACE3,head,Head shell ST3 FACE3,ST3,FACE3,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST3_FACE4,head,Head shell ST3 FACE4,ST3,FACE4,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST3_FACE5,head,Head shell ST3 FACE5,ST3,FACE5,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST4_FACE1,head,Head shell ST4 FACE1,ST4,FACE1,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST4_FACE2,head,Head shell ST4 FACE2,ST4,FACE2,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST4_FACE3,head,Head shell ST4 FACE3,ST4,FACE3,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
HEAD_ST4_FACE4,head,Head shell ST4 FACE4,ST4,FACE4,ALL,ALL,ALL,ALL,ALL,3.25,0.09,5,True
