recommendation_month,part_family,forecast_units,available_units,safety_stock_units,recommended_order_units,recommended_order_date,alert_level
2020-01-01,eyes,1500,3053,359,0,2020-01-01,GREEN
2020-01-01,glasses,498,847,158,0,2020-01-01,GREEN
2020-01-01,hair,2024,4070,592,250,2020-01-01,YELLOW
2020-01-01,head,1590,3258,508,50,2020-01-01,YELLOW
2020-01-01,limb,6288,13360,2143,50,2020-01-01,YELLOW
2020-01-01,outfit,1500,3297,473,0,2020-01-01,GREEN
2020-01-01,packaging,1549,3424,673,0,2020-01-01,GREEN
2020-01-01,torso,1549,2502,639,0,2020-01-01,GREEN
2020-02-01,eyes,1398,2448,427,0,2020-02-01,GREEN
2020-02-01,glasses,465,1076,145,0,2020-02-01,GREEN
2020-02-01,hair,1936,3775,601,250,2020-02-01,YELLOW
2020-02-01,head,1470,3071,486,50,2020-02-01,YELLOW
2020-02-01,limb,5856,11834,1901,50,2020-02-01,YELLOW
2020-02-01,outfit,1398,2717,443,0,2020-02-01,GREEN
2020-02-01,packaging,1443,2345,542,0,2020-02-01,GREEN
2020-02-01,torso,1443,3393,613,0,2020-02-01,GREEN
2020-03-01,eyes,1662,3203,614,100,2020-03-01,YELLOW
2020-03-01,glasses,552,942,162,0,2020-03-01,GREEN
2020-03-01,hair,2288,4416,684,350,2020-03-01,YELLOW
2020-03-01,head,1770,3690,574,0,2020-03-01,GREEN
2020-03-01,limb,6960,13304,2169,250,2020-03-01,YELLOW
2020-03-01,outfit,1662,3532,589,50,2020-03-01,YELLOW
2020-03-01,packaging,1716,4282,684,0,2020-03-01,GREEN
2020-03-01,torso,1716,4264,679,0,2020-03-01,GREEN
2020-04-01,eyes,1350,2473,402,0,2020-04-01,GREEN
2020-04-01,glasses,450,881,139,50,2020-04-01,YELLOW
2020-04-01,hair,1848,3642,545,200,2020-04-01,YELLOW
2020-04-01,head,1440,2795,451,0,2020-04-01,GREEN
2020-04-01,limb,5664,10319,1911,150,2020-04-01,YELLOW
2020-04-01,outfit,1350,2924,412,0,2020-04-01,GREEN
2020-04-01,packaging,1397,3578,359,0,2020-04-01,GREEN
2020-04-01,torso,1397,3115,528,0,2020-04-01,GREEN
2020-05-01,eyes,1260,1980,447,150,2020-05-01,YELLOW
