snapshot_month,part_family,on_hand_units,allocated_units,incoming_units,available_units,projected_monthly_demand,safety_stock_units,reorder_point_units,days_of_supply,stockout_risk_flag
2020-01-01,eyes,2662,262,653,3053,1500,359,1859,61.1,False
2020-01-01,glasses,659,117,305,847,498,158,656,51.0,False
2020-01-01,hair,3538,362,894,4070,2024,592,2616,60.3,True
2020-01-01,head,2843,272,687,3258,1590,508,2098,61.5,True
2020-01-01,limb,11596,1286,3050,13360,6288,2143,8431,63.7,True
2020-01-01,outfit,2930,236,603,3297,1500,473,1973,65.9,False
2020-01-01,packaging,3221,319,522,3424,1549,673,2222,66.3,False
2020-01-01,torso,2166,271,607,2502,1549,639,2188,48.5,False
2020-02-01,eyes,2140,301,609,2448,1398,427,1825,52.5,False
2020-02-01,glasses,912,84,248,1076,465,145,610,69.4,False
2020-02-01,hair,3288,334,821,3775,1936,601,2537,58.5,True
2020-02-01,head,2634,279,716,3071,1470,486,1956,62.7,True
2020-02-01,limb,10069,1089,2854,11834,5856,1901,7757,60.6,True
2020-02-01,outfit,2261,212,668,2717,1398,443,1841,58.3,False
2020-02-01,packaging,1896,152,601,2345,1443,542,1985,48.8,False
2020-02-01,torso,2919,149,623,3393,1443,613,2056,70.5,False
2020-03-01,eyes,2838,277,642,3203,1662,614,2276,57.8,True
2020-03-01,glasses,798,88,232,942,552,162,714,51.2,False
2020-03-01,hair,3838,432,1010,4416,2288,684,2972,57.9,True
2020-03-01,head,3176,293,807,3690,1770,574,2344,62.5,False
2020-03-01,limb,11270,1202,3236,13304,6960,2169,9129,57.3,True
2020-03-01,outfit,3012,320,840,3532,1662,589,2251,63.8,True
2020-03-01,packaging,3539,418,1161,4282,1716,684,2400,74.9,False
2020-03-01,torso,3867,271,668,4264,1716,679,2395,74.5,False
2020-04-01,eyes,2008,234,699,2473,1350,402,1752,55.0,False
2020-04-01,glasses,762,83,202,881,450,139,589,58.7,True
2020-04-01,hair,3201,308,749,3642,1848,545,2393,59.1,True
2020-04-01,head,2436,260,619,2795,1440,451,1891,58.2,False
