event_month,defect_type,process_step,units_inspected,defect_count,opportunities_per_unit,dpmo,root_cause_code,copa_required_flag
2020-01-01,wrongly_assembled,assembly,1495,12,7,1146.7,wrong_bin,False
2020-01-01,missing_component,kitting,1495,2,10,133.8,rush_overload,False
2020-01-01,damaged_return,customer_return,1495,0,1,0.0,training_gap,False
2020-01-01,cosmetic_defect,inspection,1495,8,5,1070.2,supplier_variation,False
2020-01-01,late_shipment,shipping,1495,24,1,16053.5,unclear_work_instruction,False
2020-01-01,packaging_error,packaging,1495,7,3,1560.8,training_gap,False
2020-01-01,hair_detachment,assembly,1495,5,1,3344.5,unclear_work_instruction,True
2020-01-01,torso_seam_defect,torso,1495,3,2,1003.3,unclear_work_instruction,False
2020-02-01,wrongly_assembled,assembly,1278,4,7,447.1,tool_jig_issue,False
2020-02-01,missing_component,kitting,1278,1,10,78.2,supplier_variation,False
2020-02-01,damaged_return,customer_return,1278,8,1,6259.8,shipping_damage,True
2020-02-01,cosmetic_defect,inspection,1278,4,5,626.0,supplier_variation,False
2020-02-01,late_shipment,shipping,1278,14,1,10954.6,unclear_work_instruction,False
2020-02-01,packaging_error,packaging,1278,0,3,0.0,unclear_work_instruction,False
2020-02-01,hair_detachment,assembly,1278,3,1,2347.4,rush_overload,False
2020-02-01,torso_seam_defect,torso,1278,2,2,782.5,supplier_variation,False
2020-03-01,wrongly_assembled,assembly,1639,15,7,1307.4,training_gap,True
2020-03-01,missing_component,kitting,1639,4,10,244.1,shipping_damage,False
2020-03-01,damaged_return,customer_return,1639,9,1,5491.2,wrong_bin,True
2020-03-01,cosmetic_defect,inspection,1639,5,5,610.1,rush_overload,False
2020-03-01,late_shipment,shipping,1639,24,1,14643.1,wrong_bin,False
2020-03-01,packaging_error,packaging,1639,5,3,1016.9,shipping_damage,False
2020-03-01,hair_detachment,assembly,1639,4,1,2440.5,shipping_damage,True
2020-03-01,torso_seam_defect,torso,1639,2,2,610.1,tool_jig_issue,False
2020-04-01,wrongly_assembled,assembly,1298,5,7,550.3,training_gap,False
2020-04-01,missing_component,kitting,1298,3,10,231.1,training_gap,False
2020-04-01,damaged_return,customer_return,1298,4,1,3081.7,wrong_bin,False
2020-04-01,cosmetic_defect,inspection,1298,2,5,308.2,wrong_bin,False
2020-04-01,late_shipment,shipping,1298,15,1,11556.2,wrong_bin,False
2020-04-01,packaging_error,packaging,1298,0,3,0.0,training_gap,False
2020-04-01,hair_detachment,assembly,1298,2,1,1540.8,supplier_variation,False
2020-04-01,torso_seam_defect,torso,1298,5,2,1926.0,supplier_variation,True
2020-05-01,wrongly_assembled,assembly,1265,4,7,451.7,tool_jig_issue,False
2020-05-01,missing_component,kitting,1265,3,10,237.2,tool_jig_issue,False
2020-05-01,damaged_return,customer_return,1265,4,1,3162.1,rush_overload,False
2020-05-01,cosmetic_defect,inspection,1265,9,5,1422.9,wrong_bin,True
2020-05-01,late_shipment,shipping,1265,18,1,14229.2,rush_overload,False
2020-05-01,packaging_error,packaging,1265,1,3,263.5,rush_overload,False
2020-05-01,hair_detachment,assembly,1265,2,1,1581.0,tool_jig_issue,False
2020-05-01,torso_seam_defect,torso,1265,2,2,790.5,training_gap,False
2020-06-01,wrongly_assembled,assembly,1162,7,7,860.6,wrong_bin,False
2020-06-01,missing_component,kitting,1162,3,10,258.2,tool_jig_issue,False
2020-06-01,damaged_return,customer_return,1162,5,1,4302.9,supplier_variation,True
2020-06-01,cosmetic_defect,inspection,1162,2,5,344.2,supplier_variation,False
2020-06-01,late_shipment,shipping,1162,14,1,12048.2,supplier_variation,False
