supplier_code,part_number,base_cost,distance_miles_from_logan_ut_84321,shipping_cost_per_unit,tariff_rate,tariff_proxy_note,minimal_lot_restriction_units,brand_strength_0_100,quality_consistency_prior_tx_pct,is_primary,supplier_part_number,minimum_order_quantity,order_multiple,capacity_per_month,lead_time_days_mean,lead_time_days_std
SUP_LIMB_1,SKU-OPT-0001,3.87,1369,1.06,0.0,seeded_country_baseline_not_live_ml,36,82,98.53,True,SKU-OPT-0001-SUP_LIMB_1,54,10,8000,14,3
SUP_LIMB_2,SKU-OPT-0001,2.64,7689,2.29,0.1698,seeded_country_baseline_not_live_ml,96,51,83.53,False,SKU-OPT-0001-SUP_LIMB_2,144,10,8000,14,3
SUP_LIMB_3,SKU-OPT-0001,3.90,6214,2.03,0.2168,seeded_country_baseline_not_live_ml,120,23,88.26,False,SKU-OPT-0001-SUP_LIMB_3,192,10,8000,14,3
SUP_RISK_HISU,SKU-OPT-0001,2.05,6411,2.11,0.1704,seeded_country_baseline_not_live_ml,168,38,79.63,False,SKU-OPT-0001-SUP_RISK_HISU,201,10,8000,14,3
SUP_RISK_INDIASIL,SKU-OPT-0001,2.46,8159,2.32,0.1416,seeded_country_baseline_not_live_ml,100,22,80.52,False,SKU-OPT-0001-SUP_RISK_INDIASIL,160,10,8000,14,3
SUP_LIMB_1,SKU-OPT-0002,2.79,1369,0.93,0.0,seeded_country_baseline_not_live_ml,144,82,98.47,True,SKU-OPT-0002-SUP_LIMB_1,172,10,8000,14,3
SUP_LIMB_2,SKU-OPT-0002,3.14,7689,1.99,0.1848,seeded_country_baseline_not_live_ml,400,51,92.52,False,SKU-OPT-0002-SUP_LIMB_2,480,10,8000,14,3
SUP_LIMB_3,SKU-OPT-0002,2.76,6214,1.63,0.1844,seeded_country_baseline_not_live_ml,24,23,96.43,False,SKU-OPT-0002-SUP_LIMB_3,31,10,8000,14,3
SUP_RISK_HISU,SKU-OPT-0002,2.31,6411,2.00,0.165,seeded_country_baseline_not_live_ml,400,38,84.67,False,SKU-OPT-0002-SUP_RISK_HISU,600,10,8000,14,3
SUP_RISK_INDIASIL,SKU-OPT-0002,3.70,8159,2.21,0.1098,seeded_country_baseline_not_live_ml,100,22,97.89,False,SKU-OPT-0002-SUP_RISK_INDIASIL,120,10,8000,14,3
SUP_LIMB_1,SKU-OPT-0003,2.91,1369,0.87,0.0,seeded_country_baseline_not_live_ml,72,82,94.62,True,SKU-OPT-0003-SUP_LIMB_1,93,10,8000,14,3
SUP_LIMB_2,SKU-OPT-0003,2.82,7689,1.88,0.1692,seeded_country_baseline_not_live_ml,48,51,97.27,False,SKU-OPT-0003-SUP_LIMB_2,72,10,8000,14,3
SUP_LIMB_3,SKU-OPT-0003,2.65,6214,1.78,0.225,seeded_country_baseline_not_live_ml,72,23,90.30,False,SKU-OPT-0003-SUP_LIMB_3,115,10,8000,14,3
SUP_RISK_HISU,SKU-OPT-0003,3.04,6411,1.77,0.1808,seeded_country_baseline_not_live_ml,200,38,85.59,False,SKU-OPT-0003-SUP_RISK_HISU,240,10,8000,14,3
SUP_RISK_INDIASIL,SKU-OPT-0003,3.98,8159,2.47,0.1097,seeded_country_baseline_not_live_ml,144,22,88.34,False,SKU-OPT-0003-SUP_RISK_INDIASIL,187,10,8000,14,3
SUP_PACKAGING_1,SKU-OPT-0004,27.50,1786,0.72,0.0,seeded_country_baseline_not_live_ml,72,59,83.51,True,SKU-OPT-0004-SUP_PACKAGING_1,100,10,8000,14,3
SUP_PACKAGING_2,SKU-OPT-0004,22.29,1433,0.84,0.0,seeded_country_baseline_not_live_ml,36,18,93.14,False,SKU-OPT-0004-SUP_PACKAGING_2,46,10,8000,14,3
SUP_PACKAGING_3,SKU-OPT-0004,25.11,6588,1.84,0.1956,seeded_country_baseline_not_live_ml,72,63,94.50,False,SKU-OPT-0004-SUP_PACKAGING_3,115,10,8000,14,3
SUP_PACKAGING_4,SKU-OPT-0004,28.98,5198,1.69,0.1298,seeded_country_baseline_not_live_ml,100,94,97.75,False,SKU-OPT-0004-SUP_PACKAGING_4,120,10,8000,14,3
SUP_PACKAGING_5,SKU-OPT-0004,22.20,1208,0.86,0.0563,seeded_country_baseline_not_live_ml,500,61,83.99,False,SKU-OPT-0004-SUP_PACKAGING_5,700,10,8000,14,3
SUP_RISK_BOXINGDAY,SKU-OPT-0004,23.35,4559,1.63,0.116,seeded_country_baseline_not_live_ml,500,78,88.72,False,SKU-OPT-0004-SUP_RISK_BOXINGDAY,700,10,8000,14,3
SUP_RISK_BOXME,SKU-OPT-0004,20.90,2014,0.79,0.0,seeded_country_baseline_not_live_ml,400,24,73.95,False,SKU-OPT-0004-SUP_RISK_BOXME,520,10,8000,14,3
SUP_RISK_BOXY,SKU-OPT-0004,28.80,1901,0.57,0.0,seeded_country_baseline_not_live_ml,500,66,89.27,False,SKU-OPT-0004-SUP_RISK_BOXY,750,10,8000,14,3
SUP_RISK_CANADACONT,SKU-OPT-0004,20.37,1101,0.52,0.0545,seeded_country_baseline_not_live_ml,72,22,85.34,False,SKU-OPT-0004-SUP_RISK_CANADACONT,108,10,8000,14,3
SUP_PACKAGING_1,SKU-OPT-0005,21.32,1786,0.68,0.0,seeded_country_baseline_not_live_ml,300,59,97.61,True,SKU-OPT-0005-SUP_PACKAGING_1,480,10,8000,14,3
SUP_PACKAGING_2,SKU-OPT-0005,23.37,1433,0.65,0.0,seeded_country_baseline_not_live_ml,200,18,74.80,False,SKU-OPT-0005-SUP_PACKAGING_2,320,10,8000,14,3
SUP_PACKAGING_3,SKU-OPT-0005,27.43,6588,2.07,0.179,seeded_country_baseline_not_live_ml,200,63,82.56,False,SKU-OPT-0005-SUP_PACKAGING_3,320,10,8000,14,3
SUP_PACKAGING_4,SKU-OPT-0005,22.52,5198,1.77,0.1338,seeded_country_baseline_not_live_ml,24,94,90.12,False,SKU-OPT-0005-SUP_PACKAGING_4,28,10,8000,14,3
SUP_PACKAGING_5,SKU-OPT-0005,30.40,1208,1.06,0.0579,seeded_country_baseline_not_live_ml,36,61,79.23,False,SKU-OPT-0005-SUP_PACKAGING_5,43,10,8000,14,3
SUP_RISK_BOXINGDAY,SKU-OPT-0005,26.51,4559,1.40,0.101,seeded_country_baseline_not_live_ml,120,78,93.99,False,SKU-OPT-0005-SUP_RISK_BOXINGDAY,180,10,8000,14,3
SUP_RISK_BOXME,SKU-OPT-0005,28.50,2014,0.71,0.0,seeded_country_baseline_not_live_ml,200,24,97.37,False,SKU-OPT-0005-SUP_RISK_BOXME,260,10,8000,14,3
SUP_RISK_BOXY,SKU-OPT-0005,22.23,1901,0.73,0.0,seeded_country_baseline_not_live_ml,500,66,93.49,False,SKU-OPT-0005-SUP_RISK_BOXY,700,10,8000,14,3
SUP_RISK_CANADACONT,SKU-OPT-0005,26.82,1101,0.62,0.0481,seeded_country_baseline_not_live_ml,36,22,74.07,False,SKU-OPT-0005-SUP_RISK_CANADACONT,43,10,8000,14,3
SUP_PACKAGING_1,SKU-OPT-0006,20.53,1786,0.53,0.0,seeded_country_baseline_not_live_ml,100,59,92.13,True,SKU-OPT-0006-SUP_PACKAGING_1,160,10,8000,14,3
SUP_PACKAGING_2,SKU-OPT-0006,26.97,1433,0.62,0.0,seeded_country_baseline_not_live_ml,48,18,88.12,False,SKU-OPT-0006-SUP_PACKAGING_2,57,10,8000,14,3
SUP_PACKAGING_3,SKU-OPT-0006,21.16,6588,1.68,0.2224,seeded_country_baseline_not_live_ml,96,63,91.15,False,SKU-OPT-0006-SUP_PACKAGING_3,124,10,8000,14,3
SUP_PACKAGING_4,SKU-OPT-0006,30.25,5198,1.62,0.1009,seeded_country_baseline_not_live_ml,120,94,92.38,False,SKU-OPT-0006-SUP_PACKAGING_4,180,10,8000,14,3
SUP_PACKAGING_5,SKU-OPT-0006,21.60,1208,0.95,0.056,seeded_country_baseline_not_live_ml,72,61,89.90,False,SKU-OPT-0006-SUP_PACKAGING_5,86,10,8000,14,3
SUP_RISK_BOXINGDAY,SKU-OPT-0006,24.09,4559,1.53,0.1024,seeded_country_baseline_not_live_ml,250,78,88.23,False,SKU-OPT-0006-SUP_RISK_BOXINGDAY,350,10,8000,14,3
SUP_RISK_BOXME,SKU-OPT-0006,31.06,2014,1.03,0.0,seeded_country_baseline_not_live_ml,96,24,74.63,False,SKU-OPT-0006-SUP_RISK_BOXME,115,10,8000,14,3
SUP_RISK_BOXY,SKU-OPT-0006,30.12,1901,1.03,0.0,seeded_country_baseline_not_live_ml,12,66,86.62,False,SKU-OPT-0006-SUP_RISK_BOXY,19,10,8000,14,3
SUP_RISK_CANADACONT,SKU-OPT-0006,28.71,1101,0.79,0.0492,seeded_country_baseline_not_live_ml,120,22,83.03,False,SKU-OPT-0006-SUP_RISK_CANADACONT,168,10,8000,14,3
